TimeStamp,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX1,Marker
2024-02-20 21:54:03.163711,0.0,0.0,395.27471923828125,0.0,1523.076904296875
2024-02-20 21:54:03.164133,1330.0732421875,728.901123046875,471.8315124511719,1122.967041015625,429.1208801269531
2024-02-20 21:54:03.165147,88.24176025390625,1643.5531005859375,520.5860595703125,157.54579162597656,0.0
2024-02-20 21:54:03.165420,480.29302978515625,844.1392211914062,456.9230651855469,884.4322509765625,496.00732421875
2024-02-20 21:54:03.165682,0.0,0.0,396.4835205078125,0.0,1567.3992919921875
2024-02-20 21:54:03.165986,897.7289428710938,297.76556396484375,464.5787658691406,489.1575012207031,1113.6995849609375
2024-02-20 21:54:03.166209,145.45787048339844,1523.8828125,570.1465454101562,22.564102172851562,0.0
2024-02-20 21:54:03.166555,1092.7471923828125,1330.4761962890625,555.6410522460938,1530.3297119140625,336.8498229980469
2024-02-20 21:54:03.166783,0.0,53.18681335449219,434.3589782714844,179.3040313720703,1607.6922607421875
2024-02-20 21:54:03.167078,224.43223571777344,12.490842819213867,402.1245422363281,18.937728881835938,1126.5933837890625
2024-02-20 21:54:03.168383,1572.234375,1368.754638671875,516.1538696289062,1444.5054931640625,61.64834976196289
2024-02-20 21:54:03.168789,1569.010986328125,1580.6959228515625,582.6373901367188,1.2087912559509277,109.19413757324219
2024-02-20 21:54:03.192469,178.09524536132812,223.62637329101562,437.1794738769531,239.3406524658203,994.4322509765625
2024-02-20 21:54:03.193234,0.0,0.0,379.5604248046875,0.0,1346.996337890625
2024-02-20 21:54:03.193819,1382.05126953125,1090.3297119140625,519.3773193359375,1340.5494384765625,267.5457763671875
2024-02-20 21:54:03.196041,4.432234287261963,35.05494689941406,620.10986328125,94.28571319580078,0.0
2024-02-20 21:54:03.196610,253.84616088867188,512.930419921875,487.5457763671875,453.69964599609375,664.4322509765625
2024-02-20 21:54:03.196809,0.0,0.0,419.047607421875,0.0,1647.5823974609375
2024-02-20 21:54:03.197009,1236.996337890625,657.5823974609375,512.930419921875,1047.6190185546875,730.5128173828125
2024-02-20 21:54:03.197203,118.46154022216797,1631.8681640625,792.1611938476562,166.00732421875,0.0
2024-02-20 21:54:03.197394,581.4285888671875,957.7655639648438,802.2344360351562,1180.989013671875,1231.3553466796875
2024-02-20 21:54:03.197585,0.0,0.0,413.80950927734375,0.0,85.01831817626953
2024-02-20 21:54:03.197768,705.1282348632812,194.2124481201172,433.5531005859375,261.9047546386719,847.3626098632812
2024-02-20 21:54:03.197955,104.76190185546875,1481.97802734375,562.4908447265625,1611.7215576171875,11.684981346130371
2024-02-20 21:54:03.262509,1280.5128173828125,1415.091552734375,477.0696105957031,1557.7288818359375,12.087912559509277
2024-02-20 21:54:03.262761,0.0,98.31501770019531,388.8278503417969,170.43955993652344,1165.6776123046875
2024-02-20 21:54:03.262975,126.92308044433594,0.0,453.69964599609375,12.893773078918457,1556.923095703125
2024-02-20 21:54:03.263174,1503.7362060546875,1317.9853515625,536.3003540039062,1433.6263427734375,295.75091552734375
2024-02-20 21:54:03.263363,1628.6446533203125,1622.6007080078125,502.4542236328125,2.4175825119018555,0.0
2024-02-20 21:54:03.263568,230.07325744628906,283.26007080078125,423.8827819824219,238.93772888183594,1014.5787353515625
2024-02-20 21:54:03.264233,0.0,0.0,460.1465148925781,0.0,111.20879364013672
2024-02-20 21:54:03.264439,1380.4395751953125,960.989013671875,616.08056640625,1320.4029541015625,950.10986328125
2024-02-20 21:54:03.264630,16.117216110229492,21.355310440063477,536.7033081054688,112.0146484375,0.0
2024-02-20 21:54:03.264829,296.1538391113281,614.06591796875,413.80950927734375,556.4468994140625,403.3333435058594
2024-02-20 21:54:03.265010,0.0,0.0,439.19415283203125,0.0,1481.172119140625
2024-02-20 21:54:03.265688,1135.054931640625,483.1135559082031,477.8754577636719,821.5750732421875,690.2197875976562
2024-02-20 21:54:03.309556,141.8314971923828,1580.6959228515625,510.9157409667969,129.3406524658203,0.0
2024-02-20 21:54:03.310030,731.7216186523438,1105.6409912109375,465.3846130371094,1207.9853515625,190.1831512451172
2024-02-20 21:54:03.310277,0.0,0.0,400.5128173828125,0.0,1392.930419921875
2024-02-20 21:54:03.310500,514.945068359375,116.44688415527344,438.79119873046875,171.64834594726562,1084.6885986328125
2024-02-20 21:54:03.310724,47.5457878112793,1445.3114013671875,524.6153564453125,1532.7471923828125,0.0
2024-02-20 21:54:03.315912,1403.003662109375,1481.97802734375,536.3003540039062,1621.3919677734375,107.9853515625
2024-02-20 21:54:03.316115,52.78388214111328,137.39926147460938,501.24542236328125,228.46153259277344,1402.19775390625
373535156
2024-02-20 21:54:03.015378,1624.21240234375,1620.18310546875,501.6483459472656,6.043956279754639,0.0
2024-02-20 21:54:03.015680,228.46153259277344,277.21612548828125,450.0732727050781,237.72894287109375,1257.9487302024-02-20 21:54:03.316286,47.9487190246582,0.0,462.967041015625,0.0,1539.194091796875
2024-02-20 21:54:03.316755,1.2087912559509277,4.029304027557373,600.3662719726562,45.93406677246094,0.0
2024-02-20 21:54:03.316948,238.53480529785156,348.5347900390625,535.8974609375,331.20880126953125,1365.93408203125
2024-02-20 21:54:03.317137,0.0,0.0,408.1684875488281,0.0,1548.4615478515625
2024-02-20 21:54:03.358899,1366.3370361328125,844.945068359375,460.1465148925781,1193.8828125,298.1684875488281
2024-02-20 21:54:03.359152,58.021976470947266,10.073260307312012,546.7765502929688,139.010986328125,0.0
2024-02-20 21:54:03.359370,391.24542236328125,730.915771484375,452.4908447265625,697.4725341796875,398.9010925292969
2024-02-20 21:54:03.359573,0.0,0.0,376.3370056152344,0.0,1410.2564697265625
2024-02-20 21:54:03.359747,1035.128173828125,384.79852294921875,442.8205261230469,598.3516235351562,732.12451171875
2024-02-20 21:54:03.359904,156.3369903564453,1551.6849365234375,612.4542236328125,68.9011001586914,0.0
2024-02-20 21:54:03.360085,923.5164794921875,1232.967041015625,583.040283203125,1388.901123046875,246.996337890625
2024-02-20 21:54:03.360256,0.0,7.252747058868408,420.25640869140625,49.157508850097656,1431.6116943359375
2024-02-20 21:54:03.360652,331.6117248535156,52.380950927734375,419.8534851074219,99.12088012695312,1307.106201171875
2024-02-20 21:54:03.360829,1628.24169921875,1404.6153564453125,630.989013671875,1497.2894287109375,111.20879364013672
2024-02-20 21:54:03.361016,1501.3187255859375,1545.6409912109375,725.2747192382812,1637.106201171875,0.0
2024-02-20 21:54:03.361765,124.1025619506836,183.73626708984375,415.4212341308594,236.92308044433594,949.3040161132812
2024-02-20 21:54:03.388638,0.0,0.0,395.27471923828125,0.0,1369.5604248046875
2024-02-20 21:54:03.389162,1386.4835205078125,1178.5714111328125,550.8058471679688,1367.94873046875,291.3186950683594
2024-02-20 21:54:03.389544,8.461538314819336,28.60805892944336,523.4066162109375,54.79853439331055,0.0
2024-02-20 21:54:03.389909,241.75823974609375,440.0,420.6593322753906,340.0732727050781,555.6410522460938
2024-02-20 21:54:03.390278,0.0,0.0,404.5421142578125,0.0,1603.2601318359375
2024-02-20 21:54:03.390633,1319.194091796875,710.7692260742188,540.7326049804688,1181.794921875,978.3150024414062
2024-02-20 21:54:03.391209,92.27106475830078,1640.7325439453125,630.1831665039062,159.56044006347656,0.0
2024-02-20 21:54:03.394460,490.76922607421875,863.8828125,500.03662109375,889.2673950195312,419.4505615234375
2024-02-20 21:54:03.394695,0.0,0.0,395.27471923828125,0.0,1556.5201416015625
2024-02-20 21:54:03.394881,879.1941528320312,278.4248962402344,590.6959838867188,559.6703491210938,1615.7509765625
2024-02-20 21:54:03.395069,143.04029846191406,1516.22705078125,711.97802734375,63.663002014160156,289.30401611328125
2024-02-20 21:54:03.395395,1116.923095703125,1347.80224609375,523.8095092773438,1466.6666259765625,0.0
2024-02-20 21:54:03.440519,0.0,60.842491149902344,407.76556396484375,133.77288818359375,1417.912109375
2024-02-20 21:54:03.441007,216.37362670898438,7.655677795410156,454.1025695800781,18.131868362426758,1269.6336669921875
2024-02-20 21:54:03.441431,1566.1904296875,1365.128173828125,508.9010925292969,1429.5970458984375,49.96337127685547
2024-02-20 21:54:03.441683,1581.098876953125,1591.5750732421875,485.9340515136719,2.8205127716064453,0.0
2024-02-20 21:54:03.441889,190.989013671875,233.6996307373047,414.6153869628906,238.53480529785156,1023.8461303710938
2024-02-20 21:54:03.442076,0.0,0.0,432.3443298339844,0.0,1596.813232421875
2024-02-20 21:54:03.442285,1383.2601318359375,1078.24169921875,510.9157409667969,1336.923095703125,393.26007080078125
2024-02-20 21:54:03.442466,4.029304027557373,32.63736343383789,522.1978149414062,99.92674255371094,0.0
2024-02-20 21:54:03.443590,254.65200805664062,527.4359130859375,487.94873046875,491.5751037597656,863.4798583984375
2024-02-20 21:54:03.443819,0.0,0.0,425.4945068359375,0.0,1600.4395751953125
2024-02-20 21:54:03.444000,1230.5494384765625,595.93408203125,444.029296875,979.5238037109375,455.71429443359375
2024-02-20 21:54:03.444181,120.87911987304688,1612.930419921875,516.1538696289062,153.91941833496094,0.0
2024-02-20 21:54:03.488608,589.89013671875,939.6337280273438,475.8608093261719,1016.1904907226562,567.3259887695312
2024-02-20 21:54:03.488784,0.0,0.0,419.047607421875,0.0,1536.776611328125
2024-02-20 21:54:03.488988,699.4871826171875,203.4798583984375,436.77655029296875,279.6336975097656,863.4798583984375
2024-02-20 21:54:03.489490,99.12088012695312,1475.93408203125,528.2417602539062,1583.5164794921875,0.0
2024-02-20 21:54:03.492703,1224.5054931640625,1346.1904296875,578.2051391601562,1496.08056640625,505.6776428222656
2024-02-20 21:54:03.492887,0.0,76.55677795410156,451.6849670410156,163.99267578125,1512.6007080078125
2024-02-20 21:54:03.493052,130.54945373535156,0.0,429.9267272949219,1.2087912559509277,1447.3260498046875
2024-02-20 21:54:03.493218,1492.4542236328125,1309.9267578125,543.5531005859375,1394.13916015625,152.7106170654297
2024-02-20 21:54:03.493387,1636.3004150390625,1629.853515625,709.5604248046875,22.564102172851562,316.30035400390625
2024-02-20 21:54:03.495052,235.3113555908203,290.9157409667969,568.5347900390625,273.5897521972656,1584.3223876953125
2024-02-20 21:54:03.495181,0.0,0.0,385.6044006347656,0.0,1451.75830078125
2024-02-20 21:54:03.495313,1378.827880859375,952.930419921875,495.20147705078125,1264.798583984375,288.4981689453125
2024-02-20 21:54:03.538383,21.355310440063477,21.758241653442383,537.5091552734375,128.93772888183594,0.0
2024-02-20 21:54:03.538636,306.22711181640625,631.7948608398438,430.3296813964844,586.6666870117188,400.5128173828125
2024-02-20 21:54:03.538856,0.0,0.0,377.94873046875,0.0,1435.238037109375
2024-02-20 21:54:03.539043,1126.996337890625,464.981689453125,496.8132019042969,851.3919677734375,857.032958984375
2024-02-20 21:54:03.539220,143.04029846191406,1573.84619140625,590.6959838867188,136.59339904785156,0.0
2024-02-20 21:54:03.539392,746.6300659179688,1114.908447265625,509.30401611328125,1273.6629638671875,352.1611633300781
2024-02-20 21:54:03.540536,0.0,0.0,390.03662109375,0.0,1432.4176025390625
2024-02-20 21:54:03.540726,486.3370056152344,107.17948913574219,506.8864440917969,229.6703338623047,1576.6666259765625
2024-02-20 21:54:03.544182,35.4578742980957,1438.05859375,785.7142944335938,1590.3663330078125,660.4029541015625
2024-02-20 21:54:03.546564,1418.7178955078125,1490.842529296875,586.2637329101562,1604.4688720703125,0.0
2024-02-20 21:54:03.546757,64.06593322753906,143.04029846191406,358.20513916015625,235.7142791748047,1003.6996459960938
2024-02-20 21:54:03.546949,35.4578742980957,0.0,458.5347900390625,0.0,1436.0439453125
2024-02-20 21:54:03.568065,1427.9853515625,1252.3077392578125,514.5421142578125,1378.827880859375,226.84982299804688
2024-02-20 21:54:03.568347,3.626373529434204,8.864468574523926,485.9340515136719,22.96703338623047,0.0
2024-02-20 21:54:03.568582,238.13186645507812,361.4285583496094,414.6153869628906,285.6776428222656,696.6666870117188
2024-02-20 21:54:03.568805,0.0,0.0,391.6483459472656,0.0,1450.146484375
2024-02-20 21:54:03.569013,1365.128173828125,821.97802734375,485.5311279296875,1187.032958984375,396.8864440917969
2024-02-20 21:54:03.569226,60.842491149902344,5.238095283508301,579.8168334960938,126.11721801757812,0.0
2024-02-20 21:54:03.569442,398.0952453613281,745.4212646484375,496.00732421875,777.6557006835938,606.4102783203125
2024-02-20 21:54:03.569662,0.0,0.0,480.69598388671875,0.0,1617.765625
2024-02-20 21:54:03.570161,1028.2784423828125,367.4725341796875,538.3150024414062,611.6483764648438,1102.4176025390625
2024-02-20 21:54:03.570376,157.94871520996094,1546.849853515625,529.8534545898438,82.6007308959961,0.0
2024-02-20 21:54:03.570574,952.5274658203125,1256.3370361328125,497.21612548828125,1403.003662109375,145.86080932617188
2024-02-20 21:54:03.575223,0.0,16.5201473236084,434.3589782714844,64.87179565429688,1435.238037109375
�� k �  ��2����% � * ����P � ����� � ������� � ��q � � ��S � #N ������ ) � 	N�  �� �� ��+ � ����� 6� �2024-02-20 21:54:03.641259,321.94140625,46.739925384521484,425.4945068359375,90.25640869140625,1084.6885986328125
2024-02-20 21:54:03.641502,1624.21240234375,1401.794921875,506.4835205078125,1492.857177734375,0.0
2024-02-20 21:54:03.641692,1512.19775390625,1550.0732421875,510.9157409667969,1641.5384521484375,37.06959533691406
2024-02-20 21:54:03.641843,134.57875061035156,186.15383911132812,405.3479919433594,238.13186645507812,1104.029296875
2024-02-20 21:54:03.641987,0.0,0.0,409.78021240234375,0.0,1588.3516845703125
2024-02-20 21:54:03.643738,1387.2894287109375,1191.062255859375,526.2271118164062,1346.1904296875,269.5604248046875
2024-02-20 21:54:03.643897,8.461538314819336,36.66666793823242,649.5238037109375,110.4029312133789,31.0256404876709
2024-02-20 21:54:03.644035,241.75823974609375,437.5824279785156,603.1868286132812,479.8901062011719,1459.4139404296875
2024-02-20 21:54:03.644163,0.0,0.0,406.5567626953125,0.0,1583.5164794921875
2024-02-20 21:54:03.644288,1316.776611328125,753.4798583984375,471.025634765625,1111.2821044921875,390.4395751953125
2024-02-20 21:54:03.644428,95.8974380493164,7.252747058868408,657.5823974609375,161.1721649169922,0.0
2024-02-20 21:54:03.644554,500.03662109375,873.5531005859375,503.6629943847656,916.6666870117188,230.4761962890625
2024-02-20 21:54:03.669861,0.0,0.0,349.74359130859375,0.0,1347.3992919921875
2024-02-20 21:54:03.670064,871.5384521484375,270.76922607421875,459.74359130859375,405.3479919433594,834.06591796875
2024-02-20 21:54:03.671332,141.8314971923828,1514.21240234375,590.6959838867188,6.4468865394592285,0.0
2024-02-20 21:54:03.671444,1152.3809814453125,1356.6666259765625,504.4688720703125,1496.886474609375,73.33333587646484
2024-02-20 21:54:03.671550,0.0,67.69230651855469,377.5457763671875,120.47618865966797,1175.7509765625
2024-02-20 21:54:03.671651,196.63003540039062,0.4029304087162018,449.6703186035156,41.098899841308594,1520.2564697265625
2024-02-20 21:54:03.671752,1554.908447265625,1356.2637939453125,686.996337890625,1454.5787353515625,477.0696105957031
2024-02-20 21:54:03.671846,1589.96337890625,1595.6043701171875,668.4615478515625,1650.0,21.355310440063477
2024-02-20 21:54:03.671937,198.24176025390625,241.35531616210938,405.3479919433594,236.92308044433594,952.12451171875
2024-02-20 21:54:03.672466,0.0,0.0,421.062255859375,0.0,32.234432220458984
2024-02-20 21:54:03.672567,1383.2601318359375,1050.4395751953125,655.970703125,1352.234375,1021.4285888671875
2024-02-20 21:54:03.672663,3.626373529434204,28.60805892944336,586.6666870117188,91.46520233154297,0.0
2024-02-20 21:54:03.718726,255.86080932617188,540.7326049804688,422.27105712890625,481.9047546386719,509.70697021484375
2024-02-20 21:54:03.724547,0.0,0.0,431.94140625,0.0,1614.945068359375
2024-02-20 21:54:03.724684,1222.087890625,575.3846435546875,481.0989074707031,954.5421142578125,754.2857055664062
2024-02-20 21:54:03.724794,122.8937759399414,1608.09521484375,511.72161865234375,150.2930450439453,0.0
2024-02-20 21:54:03.724881,598.3516235351562,1006.923095703125,458.5347900390625,1060.10986328125,182.93040466308594
2024-02-20 21:54:03.725793,0.0,0.0,424.28570556640625,0.0,1433.223388671875
2024-02-20 21:54:03.725871,674.908447265625,175.6776580810547,473.040283203125,263.5164794921875,1271.245361328125
2024-02-20 21:54:03.725947,94.28571319580078,1474.3223876953125,518.5714111328125,1586.7398681640625,10.879120826721191
2024-02-20 21:54:03.726045,1323.223388671875,1432.4176025390625,478.6813049316406,1575.054931640625,9.670330047607422
2024-02-20 21:54:03.726126,12.087912559509277,107.9853515625,456.9230651855469,192.1977996826172,1327.6556396484375
2024-02-20 21:54:03.727142,106.77655792236328,0.0,448.4615478515625,0.0,1340.5494384765625
2024-02-20 21:54:03.727233,1490.4395751953125,1309.5238037109375,483.1135559082031,1395.3480224609375,65.67765808105469
2024-02-20 21:54:03.772005,1638.7178955078125,1635.4945068359375,504.0659484863281,5.641025543212891,0.0
2024-02-20 21:54:03.772161,234.10256958007812,297.76556396484375,434.3589782714844,243.36996459960938,1173.3333740234375
2024-02-20 21:54:03.772301,0.0,0.0,399.30401611328125,0.0,1585.128173828125
2024-02-20 21:54:03.772394,1376.00732421875,938.8278198242188,502.4542236328125,1247.87548828125,267.94873046875
2024-02-20 21:54:03.772480,1594.3956298828125,1616.5567626953125,599.5604248046875,128.13186645507812,0.0
2024-02-20 21:54:03.772560,285.27471923828125,620.10986328125,563.2966918945312,741.7948608398438,1215.238037109375
2024-02-20 21:54:03.772692,0.0,0.0,433.1501770019531,0.0,120.87911987304688
2024-02-20 21:54:03.773677,1115.3114013671875,456.9230651855469,465.3846130371094,796.1904907226562,727.2893676757812
2024-02-20 21:54:03.773829,151.09890747070312,1575.4578857421875,592.7106323242188,130.95237731933594,0.0
2024-02-20 21:54:03.773962,789.7435913085938,1137.069580078125,630.989013671875,1369.5604248046875,963.003662109375
2024-02-20 21:54:03.774043,0.0,0.0,442.0146484375,58.021976470947266,87.43589782714844
2024-02-20 21:54:03.776698,495.6044006347656,105.56776428222656,405.3479919433594,136.996337890625,870.7326049804688
2024-02-20 21:54:03.818099,38.68132019042969,1440.4761962890625,559.6703491210938,1541.208740234375,6.043956279754639
2024-02-20 21:54:03.818246,1441.6849365234375,1503.3333740234375,521.3919677734375,1622.19775390625,0.0
2024-02-20 21:54:03.818345,82.19779968261719,147.06959533691406,395.6776428222656,229.26739501953125,1027.87548828125
2024-02-20 21:54:03.823435,37.47252655029297,0.0,401.3186950683594,0.0,1334.908447265625
2024-02-20 21:54:03.823534,1431.6116943359375,1249.084228515625,533.8828125,1371.97802734375,160.36630249023438
2024-02-20 21:54:03.823619,1571.025634765625,1584.3223876953125,578.2051391601562,1606.886474609375,0.0
2024-02-20 21:54:03.823704,209.5238037109375,346.1172180175781,463.77288818359375,280.8424987792969,935.6043701171875
2024-02-20 21:54:03.824841,0.0,0.0,402.9303894042969,0.0,1591.172119140625
2024-02-20 21:54:03.824945,1354.6519775390625,807.87548828125,572.967041015625,1193.8828125,699.4871826171875
2024-02-20 21:54:03.825053,72.93040466308594,12.087912559509277,823.1868286132812,164.39559936523438,0.0
2024-02-20 21:54:03.825138,418.6446838378906,777.2527465820312,558.05859375,790.952392578125,445.23809814453125
2024-02-20 21:54:03.825249,0.0,0.0,359.4139099121094,0.0,1553.6995849609375
2024-02-20 21:54:03.851405,1020.2197875976562,360.21978759765625,505.27471923828125,776.8497924804688,1159.230712890625
2024-02-20 21:54:03.851552,160.76922607421875,1547.6556396484375,539.5238037109375,125.71428680419922,0.0
2024-02-20 21:54:03.851648,1002.4908447265625,1276.08056640625,452.4908447265625,1395.7509765625,17.72893714904785
2024-02-20 21:54:03.853772,0.0,26.593406677246094,394.8717956542969,88.24176025390625,1309.9267578125
2024-02-20 21:54:03.853866,302.6007385253906,41.098899841308594,442.0146484375,84.61538696289062,1256.7398681640625
2024-02-20 21:54:03.853945,1616.959716796875,1398.974365234375,558.05859375,1494.871826171875,2.0146520137786865
2024-02-20 21:54:03.854025,1531.135498046875,1556.923095703125,568.937744140625,1641.135498046875,44.32234573364258
2024-02-20 21:54:03.854106,152.3076934814453,195.018310546875,434.76190185546875,240.14651489257812,1185.82421875
2024-02-20 21:54:03.854178,0.0,0.0,512.12451171875,0.0,147.87545776367188
2024-02-20 21:54:03.854248,1384.4688720703125,1160.4395751953125,710.7692260742188,1362.3077392578125,1050.842529296875
2024-02-20 21:54:03.854318,8.461538314819336,33.0402946472168,568.937744140625,71.72161102294922,0.0
2024-02-20 21:54:03.854386,242.56410217285156,461.75823974609375,404.945068359375,400.5128173828125,621.7216186523438
2024-02-20 21:54:03.897840,0.0,0.0,400.9157409667969,0.0,1506.959716796875
2024-02-20 21:54:03.897933,1308.7178955078125,688.2051391601562,466.996337890625,1096.776611328125,446.0439453125
2024-02-20 21:54:03.898015,99.12088012695312,1637.5091552734375,521.7948608398438,168.8278350830078,0.0
2024-02-20 21:54:03.898091,511.72161865234375,895.3113403320312,474.6520080566406,964.6153564453125,454.9084167480469
2024-02-20 21:54:03.898165,0.0,0.0,393.26007080078125,0.0,1550.879150390625
2024-02-20 21:54:03.899399,846.1538696289062,258.6813049316406,465.3846130371094,529.047607421875,1145.128173828125
2024-02-20 21:54:03.899664,0.0,71.31867980957031,450.4761962890625,215.1648406982422,1578.2784423828125
2024-02-20 21:54:03.899739,181.72161865234375,0.0,404.945068359375,0.0,1188.24169921875
2024-02-20 21:54:03.899806,1542.0146484375,1354.2490234375,511.72161865234375,1422.7471923828125,53.589744567871094
2024-02-20 21:54:03.899876,1597.6190185546875,1598.02197265625,577.8021850585938,4.029304027557373,0.0
2024-02-20 21:54:03.943881,203.07691955566406,246.1904754638672,454.9084167480469,242.1611785888672,1149.157470703125
2024-02-20 21:54:03.943974,0.0,0.0,381.97802734375,0.0,1450.5494384765625
2024-02-20 21:54:03.944058,1384.06591796875,1038.754638671875,499.23077392578125,1319.5970458984375,251.8314971923828
2024-02-20 21:54:03.944140,2.8205127716064453,26.593406677246094,630.989013671875,99.92674255371094,0.0
2024-02-20 21:54:03.944219,258.27838134765625,548.7911987304688,471.4285583496094,491.5751037597656,535.8974609375
2024-02-20 21:54:03.944298,0.0,0.0,386.4102478027344,0.0,1543.6263427734375
2024-02-20 21:54:03.944374,1209.5970458984375,546.7765502929688,497.6190490722656,954.945068359375,803.4432373046875
2024-02-20 21:54:03.944451,122.0879135131836,1594.3956298828125,752.6740112304688,150.6959686279297,1.6117216348648071
2024-02-20 21:54:03.944529,612.4542236328125,1012.967041015625,664.8351440429688,1062.5274658203125,640.2564086914062
2024-02-20 21:54:03.944605,0.0,0.0,369.4871826171875,0.0,1463.040283203125
2024-02-20 21:54:03.944680,612.05126953125,159.56044006347656,450.0732727050781,223.22344970703125,1000.4761962890625
2024-02-20 21:54:03.944760,74.94505310058594,1463.84619140625,552.8204956054688,1561.75830078125,4.029304027557373
2024-02-20 21:54:03.986556,1329.6702880859375,1433.223388671875,476.6666564941406,1575.054931640625,0.0
2024-02-20 21:54:03.988488,11.684981346130371,109.5970687866211,379.5604248046875,179.3040313720703,1108.4615478515625
2024-02-20 21:54:03.988602,85.01831817626953,0.0,440.0,0.0,1514.21240234375
2024-02-20 21:54:03.988705,1466.6666259765625,1290.989013671875,535.4945068359375,1398.5714111328125,264.72528076171875
2024-02-20 21:54:03.988804,1643.150146484375,1631.8681640625,511.3186950683594,6.043956279754639,0.0
2024-02-20 21:54:03.988951,236.11721801757812,304.21246337890625,422.6739807128906,244.57875061035156,979.5238037109375
2024-02-20 21:54:03.989070,0.0,0.0,441.20880126953125,0.0,87.83882904052734
2024-02-20 21:54:03.991391,1378.4249267578125,900.1465454101562,663.2234497070312,1290.18310546875,1294.6153564453125
2024-02-20 21:54:03.991489,23.77289390563965,9.670330047607422,606.8131713867188,105.16483306884766,64.06593322753906
2024-02-20 21:54:03.991585,317.5091552734375,645.8974609375,426.70330810546875,572.967041015625,306.22711181640625
2024-02-20 21:54:03.991679,0.0,0.0,435.1648254394531,0.0,1482.783935546875
2024-02-20 21:54:03.991773,1097.5823974609375,438.79119873046875,470.6227111816406,642.6740112304688,678.5347900390625
2024-02-20 21:54:04.058104,142.63735961914062,1562.967041015625,529.047607421875,81.79486846923828,0.0
2024-02-20 21:54:04.058292,774.8351440429688,1146.7398681640625,476.6666564941406,1221.6849365234375,174.4688720703125
2024-02-20 21:54:04.061021,0.0,0.0,396.4835205078125,0.0,1382.857177734375
2024-02-20 21:54:04.061194,407.76556396484375,85.4212417602539,430.73260498046875,126.52014923095703,1139.084228515625
2024-02-20 21:54:04.061370,4.432234287261963,1423.9560546875,550.0,1485.6043701171875,0.0
2024-02-20 21:54:04.061517,1438.05859375,1499.3040771484375,559.6703491210938,1630.2564697265625,83.003662109375
2024-02-20 21:54:04.061667,72.52747344970703,151.09890747070312,494.79852294921875,224.029296875,1382.857177734375
2024-02-20 21:54:04.061796,12.087912559509277,0.0,481.9047546386719,0.0,1579.89013671875
2024-02-20 21:54:04.061925,1399.7802734375,1222.4908447265625,527.4359130859375,1378.02197265625,208.7179412841797
2024-02-20 21:54:04.062048,8.058608055114746,5.641025543212891,577.8021850585938,24.578754425048828,0.0
2024-02-20 21:54:04.062166,238.53480529785156,371.9047546386719,536.7033081054688,324.76190185546875,1365.128173828125
2024-02-20 21:54:04.062619,0.0,0.0,413.80950927734375,0.0,1560.146484375
2024-02-20 21:54:04.105787,1359.89013671875,763.9560546875,456.1172180175781,1105.6409912109375,316.70330810546875
2024-02-20 21:54:04.106010,55.20146560668945,1638.3150634765625,558.8644409179688,117.65567779541016,0.0
2024-02-20 21:54:04.106220,407.76556396484375,762.3442993164062,458.5347900390625,651.1355590820312,345.71429443359375
2024-02-20 21:54:04.106776,0.0,0.0,373.5164794921875,0.0,1405.018310546875
2024-02-20 21:54:04.106952,944.06591796875,327.1794738769531,441.20880126953125,377.1428527832031,779.6703491210938
2024-02-20 21:54:04.108194,141.42857360839844,1526.3004150390625,600.7692260742188,1632.2711181640625,0.0
2024-02-20 21:54:04.108412,938.02197265625,1254.3223876953125,572.1611938476562,1313.5531005859375,211.94139099121094
2024-02-20 21:54:04.108614,0.0,15.311355590820312,391.24542236328125,0.0,1381.245361328125
2024-02-20 21:54:04.108817,251.8314971923828,30.622711181640625,416.6300354003906,54.79853439331055,1338.1318359375
2024-02-20 21:54:04.115088,1579.4871826171875,1378.4249267578125,626.5567626953125,1413.076904296875,154.72528076171875
2024-02-20 21:54:04.115259,1520.2564697265625,1548.4615478515625,683.3699340820312,1643.9560546875,0.0
2024-02-20 21:54:04.115431,124.1025619506836,193.40660095214844,404.945068359375,229.6703338623047,926.7399291992188
2024-02-20 21:54:04.139392,0.0,0.0,381.97802734375,0.0,1418.3150634765625
2024-02-20 21:54:04.139634,1379.230712890625,1115.3114013671875,530.6593627929688,1353.040283203125,366.26373291015625
2024-02-20 21:54:04.139859,6.4468865394592285,20.146520614624023,515.3479614257812,25.384614944458008,0.0
2024-02-20 21:54:04.140068,249.8168487548828,459.74359130859375,419.4505615234375,313.0769348144531,531.062255859375
2024-02-20 21:54:04.140278,0.0,0.0,394.8717956542969,0.0,1602.05126953125
2024-02-20 21:54:04.140502,1278.09521484375,645.4945068359375,520.1831665039062,1097.9853515625,1031.098876953125
2024-02-20 21:54:04.140711,93.47985076904297,1618.5714111328125,601.1721801757812,147.06959533691406,0.0
2024-02-20 21:54:04.142447,508.4981689453125,896.1171875,494.79852294921875,839.3040161132812,438.3882751464844
2024-02-20 21:54:04.142642,0.0,0.0,383.1867980957031,0.0,1552.4908447265625
2024-02-20 21:54:04.142845,768.3883056640625,230.07325744628906,564.1025390625,375.1282043457031,1621.3919677734375
2024-02-20 21:54:04.143024,116.44688415527344,1493.6629638671875,682.1611938476562,1635.091552734375,292.9303894042969
